# EOS data used for AMRITA simulations

.include ../../../EOS/DATA/EOS.data
.include ../../../EOS/DATA/Porous.data
.include ../../../Simulations/HE.new/HE.data

# test Table data

:SharedLibs=Table
{
    Table       = ./Table.so
    MatToSesame = ./Table.so
}

Table:MatToSesame=TATB; units=hydro::std
{
    mat = "Keane::TATB.2"
    ID = 950201
    # TATB = C6 H6 N6 O6
    Zbar = (6+1+7+8)/4
    Abar = (12.011+1.0079+14.007+15.999)/4
    #
    rho_min = 1.80
    rho_max = 4
    drho = 0.025
    #
    T_min = 0
    T_max = 10000
    dT = 100
}
Table:MatToSesame=TATB_e0; units=hydro::std
{
    mat = "Keane::TATB_e0.2"
    ID = 950202
    # TATB = C6 H6 N6 O6
    Zbar = (6+1+7+8)/4
    Abar = (12.011+1.0079+14.007+15.999)/4
    #
    rho_min = 1.80
    rho_max = 4
    drho = 0.025
    #
    T_min = 0
    T_max = 10000
    dT = 100
}

Table:MatToSesame=HMX; units=hydro::std
{
    mat = "BirchMurnaghan::HMX.mod"
    ID = 950101
    # HMX = C4 H8 N8 O8
    Zbar = (4*6+8*1+8*7+8*8)/(4+3*8)
    Abar = (4*12.011+8*1.0079+8*14.007+8*15.999)/28
    #
    rho_min = 1.80
    rho_max = 4
    drho = 0.025
    #
    T_min = 0
    T_max = 10000
    dT = 100
}
Table:MatToSesame=PBX9501; units=hydro::std
{
    mat = "BirchMurnaghan::PBX9501.reactant"
    ID = 950103
    # HMX = C4 H8 N8 O8
    Zbar = (4*6+8*1+8*7+8*8)/(4+3*8)
    Abar = (4*12.011+8*1.0079+8*14.007+8*15.999)/28
    #
    rho_min = 1.80
    rho_max = 4
    drho = 0.025
    #
    T_min = 0
    T_max = 10000
    dT = 100
}
#
# new products table rho0=1.836 (V0=0.544662) and e0 = 0
# fine tuning energy offset of -0.2 built in to origin of products
#
/**********************************************************
runEOS Detonation file test.data material HEburn::PBX9501.std

CJ detonation(right) for HEburn::PBX9501.std,  lambda=1.000
 5.4466e-01 -1.1943e-10  0.0000e+00  1.0000e-04  2.4950e+00  2.4950e+00  5.4863e+00  3.0000e+02  init state
 3.2381e-01  6.3403e+00  3.5610e+00  5.7415e+01  8.7818e+00  9.6153e+00  2.7581e+00  2.5963e+03  VN state
-----------------------------------------------------------------------------------------------
     V           e           u           P           us          c           FD          T     
   cm^3/g      MJ/kg        km/s        GPa         km/s        km/s                     K     
-----------------------------------------------------------------------------------------------
 4.1008e-01  2.3542e+00  2.1699e+00  3.4986e+01  8.7818e+00  6.6119e+00  2.0768e+00  2.8986e+03  Det state
**********************************************************/

EOS:BirchMurnaghan!=PBX9501.std; units=hydro::std
{
        Pvac = -1
        PTtol  = 1e-10
        V_ref = 1/1.836; e_ref = 0
        P_ref = 0.0001; T_ref = 300
        V0  =  0.5320842975
        e0  = -0.1753167245
            K0  = 14;       Kp0 = 9.8
             a  = 0;         b  = 0.9
           eps1 = 0.2;   theta0  = 1
            Cv  = 1
          cv(1) = 0.5265, 307.3, 183100, 419.4
        eps_abs = 1;    eps_rel = 1e-06
        #Vmax    = 0.622898;    e1      = 5.94701
        #Pmin    = -0.912381
}

EOS:HEburn!=PBX9501.std; units=hydro::std
{
        Pvac  = -1
        PTtol =  1e-10
        #V_ref = 1/1.836; e_ref = 0
        P_ref = 0.0001; T_ref = 300
        frozen = 1
        lambda = 0
        reactants = "BirchMurnaghan::PBX9501.std"
        products  = "Sesame::PBX9501.new"
          HErate  = "Arrhenius::HMX.BM"
}
#
#
Table:MatToSesame=PBX9501.new; units=hydro::std
{
    mat = "BirchMurnaghan::PBX9501.std"
    ID = 950104
    # HMX = C4 H8 N8 O8
    Zbar = (4*6+8*1+8*7+8*8)/(4+3*8)
    Abar = (4*12.011+8*1.0079+8*14.007+8*15.999)/28
    #
    #rho_min = 1.80
    rho_min = 0.5
    rho_max = 4
    drho = 0.025
    #
    T_min = 0.1
    T_max = 10000
    dT = 100
}
